
---------- Begin Simulation Statistics ----------
final_tick                                  122891000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58521                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209504                       # Number of bytes of host memory used
host_op_rate                                   116103                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.56                       # Real time elapsed on the host
host_tick_rate                              218050162                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       32964                       # Number of instructions simulated
sim_ops                                         65429                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000123                       # Number of seconds simulated
sim_ticks                                   122891000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     20527                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    14980                       # number of cc regfile writes
system.cpu.committedInsts                       32964                       # Number of Instructions Simulated
system.cpu.committedOps                         65429                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.728067                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.728067                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    100180                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    37717                       # number of floating regfile writes
system.cpu.idleCycles                           49578                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  773                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4322                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.612871                       # Inst execution rate
system.cpu.iew.exec_refs                         5999                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2287                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1407                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3102                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2565                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               77677                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3712                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               203                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 75317                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2173                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    744                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             23                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     93075                       # num instructions consuming a value
system.cpu.iew.wb_count                         73229                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.653086                       # average fanout of values written-back
system.cpu.iew.wb_producers                     60786                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.595881                       # insts written-back per cycle
system.cpu.iew.wb_sent                          73400                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    46868                       # number of integer regfile reads
system.cpu.int_regfile_writes                   28450                       # number of integer regfile writes
system.cpu.ipc                               0.268236                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.268236                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.bw_total::total       1449674915                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts                  4629                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts                  167                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0           615                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1          1195                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2           145                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3           315                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4            29                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5            34                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6           397                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7           135                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8            43                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9           118                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10           49                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11          313                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12          410                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13           69                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14          310                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15          452                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0            18                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1            41                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2             5                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3            54                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15           49                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                 71566500                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat               23145000                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat           158360250                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                 15460.47                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            34210.47                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                 3778                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits                 154                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             81.62                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            92.22                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples          851                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   354.820212                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   200.351941                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   369.176456                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127          298     35.02%     35.02% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255          194     22.80%     57.81% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383           90     10.58%     68.39% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511           35      4.11%     72.50% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639           30      3.53%     76.03% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767           15      1.76%     77.79% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895           19      2.23%     80.02% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023           11      1.29%     81.32% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151          159     18.68%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total          851                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                 296256                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten               10688                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW              2410.721696                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                86.971381                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                    19.51                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                18.83                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.68                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                81.98                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED    122891000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy          4112640                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy          2159355                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy        20456100                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy         615960                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 9219600.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy     54436140                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy      1349280                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy       92349075                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower    751.471426                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE      2999500                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF      3900000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT    115991500                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy          2056320                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy          1070190                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy        12594960                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy         255780                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 9219600.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy     48783450                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy      6109440                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy       80089740                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower    651.713632                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE     15285500                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF      3900000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT    103705500                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED    122891000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadReq                4918                       # Transaction distribution
system.membus.trans_dist::ReadResp               4916                       # Transaction distribution
system.membus.trans_dist::WriteReq               1632                       # Transaction distribution
system.membus.trans_dist::WriteResp              1632                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache_port::system.mem_ctrl.port         4670                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache_port::total         4670                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::system.mem_ctrl.port         8428                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::total         8428                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  13098                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::system.mem_ctrl.port       149376                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::total       149376                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::system.mem_ctrl.port        28776                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::total        28776                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  178152                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              6550                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    6550    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total                6550                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    122891000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy             8182000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               6.7                       # Layer utilization (%)
system.membus.respLayer0.occupancy           12381500                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization             10.1                       # Layer utilization (%)
system.membus.respLayer1.occupancy            7873499                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              6.4                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
