
---------- Begin Simulation Statistics ----------
final_tick                                  961504000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  25632                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209500                       # Number of bytes of host memory used
host_op_rate                                    46763                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     1.93                       # Real time elapsed on the host
host_tick_rate                              498189977                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       49462                       # Number of instructions simulated
sim_ops                                         90251                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000962                       # Number of seconds simulated
sim_ticks                                   961504000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     51728                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    39695                       # number of cc regfile writes
system.cpu.committedInsts                       49462                       # Number of Instructions Simulated
system.cpu.committedOps                         90251                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              19.439267                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        19.439267                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1622                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      735                       # number of floating regfile writes
system.cpu.idleCycles                          541953                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  866                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    10566                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.104347                       # Inst execution rate
system.cpu.iew.exec_refs                         6013                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2275                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1419                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3139                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2563                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              102753                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3738                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               210                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                100330                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    803                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2298                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             14                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          811                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             55                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     73335                       # num instructions consuming a value
system.cpu.iew.wb_count                         98202                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.891948                       # average fanout of values written-back
system.cpu.iew.wb_producers                     65411                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.102134                       # insts written-back per cycle
system.cpu.iew.wb_sent                          98379                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   133261                       # number of integer regfile reads
system.cpu.int_regfile_writes                   84126                       # number of integer regfile writes
system.cpu.ipc                               0.051442                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.051442                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.bw_total::.cpu.inst   1250840350                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data     30221403                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::total       1281061753                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts                 21076                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts                  162                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0         17067                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1          1201                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2           134                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3           314                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4            29                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5            34                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6           407                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7           143                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8            39                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9           112                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10           75                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11          276                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12          432                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13           57                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14          324                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15          432                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0            17                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1            41                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2             6                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3            52                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15           46                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                110189750                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat              105380000                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat           505364750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                  5228.21                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            23978.21                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                19170                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits                 148                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             90.96                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            91.36                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples         1912                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   707.949791                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   492.535112                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   406.005361                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127          275     14.38%     14.38% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255          182      9.52%     23.90% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383          100      5.23%     29.13% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511          118      6.17%     35.30% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639           50      2.62%     37.92% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767           23      1.20%     39.12% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895           14      0.73%     39.85% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023            9      0.47%     40.32% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151         1141     59.68%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total         1912                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                1348864                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten               10368                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW              1402.868839                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                10.783106                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                    11.04                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                10.96                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.08                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                90.96                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED    961504000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy         11895240                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy          6299700                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy       138009060                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy         605520                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 75600720.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy    418373160                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy     16903680                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy      667687080                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower    694.419451                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE     27397250                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF     31980000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT    902126750                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy          1813560                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy           956340                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy        12473580                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy         240120                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 75600720.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy     61695660                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy    317263680                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy      470043660                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower    488.862927                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE    824195000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF     31980000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT    105329000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED    961504000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadReq               21416                       # Transaction distribution
system.membus.trans_dist::ReadResp              21414                       # Transaction distribution
system.membus.trans_dist::WriteReq               1627                       # Transaction distribution
system.membus.trans_dist::WriteResp              1627                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache_port::system.mem_ctrl.port        37586                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache_port::total        37586                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::system.mem_ctrl.port         8498                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::total         8498                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  46084                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::system.mem_ctrl.port      1202688                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::total      1202688                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::system.mem_ctrl.port        29058                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::total        29058                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                 1231746                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples             23043                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                   23043    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total               23043                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    961504000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            24670000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               2.6                       # Layer utilization (%)
system.membus.respLayer0.occupancy           99050000                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization             10.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy            7937498                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.8                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
