
---------- Begin Simulation Statistics ----------
final_tick                                  126929000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  36237                       # Simulator instruction rate (inst/s)
host_mem_usage                                2212576                       # Number of bytes of host memory used
host_op_rate                                    71685                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.63                       # Real time elapsed on the host
host_tick_rate                              202542252                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       22698                       # Number of instructions simulated
sim_ops                                         44920                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000127                       # Number of seconds simulated
sim_ticks                                   126929000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     24128                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    30869                       # number of cc regfile writes
system.cpu.committedInsts                       22698                       # Number of Instructions Simulated
system.cpu.committedOps                         44920                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               5.592123                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         5.592123                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1384                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      656                       # number of floating regfile writes
system.cpu.idleCycles                           45219                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4120                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.400276                       # Inst execution rate
system.cpu.iew.exec_refs                         6830                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       1932                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    2866                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  4511                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                14                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2164                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               52329                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  4898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               181                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 50807                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    114                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2956                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    496                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  3303                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          441                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             62                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     52170                       # num instructions consuming a value
system.cpu.iew.wb_count                         49474                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.738605                       # average fanout of values written-back
system.cpu.iew.wb_producers                     38533                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                          49618                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    68723                       # number of integer regfile reads
system.cpu.int_regfile_writes                   42369                       # number of integer regfile writes
system.cpu.ipc                               0.178823                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.178823                       # IPC: Total IPC of All Threads
system.mem_ctrl.requestorReadRate::.cpu.inst 1089112811.099118471146                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 112448691.788322612643                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorWriteRate::.cpu.data 10596475.194793941453                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst         2160                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data         4199                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorWriteAccesses::.cpu.data         1627                       # Per-requestor write serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst     58102250                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data    170579000                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorWriteTotalLat::.cpu.data   2402857750                       # Per-requestor write total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     26899.19                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     40623.72                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorWriteAvgLat::.cpu.data   1476864.01                       # Per-requestor write average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst       138112                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data        16005                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total         154117                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst       138112                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total       138112                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_written::.cpu.data        12258                       # Number of bytes written to this memory
system.mem_ctrl.dram.bytes_written::total        12258                       # Number of bytes written to this memory
system.mem_ctrl.dram.num_reads::.cpu.inst         2158                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data         4199                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total            6357                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_writes::.cpu.data         1627                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.num_writes::total           1627                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst    1088104373                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data     126094116                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total        1214198489                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst   1088104373                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total   1088104373                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::.cpu.data     96573675                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::total         96573675                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.inst   1088104373                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data    222667791                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::total       1310772164                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts                  6133                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts                  180                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0           484                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1           470                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2           780                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3           195                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4           156                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5            30                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6           456                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7           136                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8            30                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9            32                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10           56                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11          319                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12          355                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13           38                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14          263                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15         2333                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0            54                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1            34                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2            35                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3            18                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4            33                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9             0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15            6                       # Per bank write bursts
system.mem_ctrl.dram.totQLat                113687500                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat               30665000                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat           228681250                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                 18537.01                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            37287.01                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits                 5410                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits                 171                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             88.21                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            95.00                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples          725                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   554.019310                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   352.370120                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   412.685351                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127          131     18.07%     18.07% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255          131     18.07%     36.14% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383           79     10.90%     47.03% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511           32      4.41%     51.45% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639           21      2.90%     54.34% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767           19      2.62%     56.97% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895           24      3.31%     60.28% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023           12      1.66%     61.93% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151          276     38.07%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total          725                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead                 392512                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten               11520                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW              3092.374477                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW                90.759401                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                    24.87                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                24.16                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                0.71                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                88.40                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED    126929000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy          2970240                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy          1555950                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy        19327980                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy         908280                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 9834240.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy     56118210                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy      1483680                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy       92198580                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower    726.379157                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE      3405750                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF      4160000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT    119363250                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy          2256240                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy          1195425                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy        24461640                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy          31320                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 9834240.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy     52599030                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy      4447200                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy       94825095                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower    747.071946                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE      9640250                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF      4160000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT    113128750                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED    126929000                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadReq                6359                       # Transaction distribution
system.membus.trans_dist::ReadResp               6357                       # Transaction distribution
system.membus.trans_dist::WriteReq               1627                       # Transaction distribution
system.membus.trans_dist::WriteResp              1627                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache_port::system.mem_ctrl.port         4318                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache_port::total         4318                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::system.mem_ctrl.port        11652                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache_port::total        11652                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  15970                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::system.mem_ctrl.port       138112                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache_port::total       138112                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::system.mem_ctrl.port        28263                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache_port::total        28263                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  166375                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              7986                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    7986    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total                7986                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED    126929000                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy             9613000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               7.6                       # Layer utilization (%)
system.membus.respLayer0.occupancy           11414250                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              9.0                       # Layer utilization (%)
system.membus.respLayer1.occupancy           11525499                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              9.1                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
